priority_order,seq,phase,menu_file,item_id,title_zh,current_status,priority_tier,priority_score,priority_reason
257,322,P7,rss_source.xml,@+id/menu_group_manage,分组管理,pending,DETAIL,2700,P7
258,323,P7,rss_source.xml,@+id/menu_enabled_group,已启用,pending,DETAIL,2700,P7
259,324,P7,rss_source.xml,@+id/menu_disabled_group,已禁用,pending,DETAIL,2700,P7
260,326,P7,rss_source.xml,@+id/menu_group_null,未分组,pending,DETAIL,2700,P7
261,327,P7,rss_source.xml,@+id/menu_add,新建订阅源,pending,DETAIL,2700,P7
262,333,P7,rss_source_debug.xml,@+id/menu_list_src,列表源码,pending,DETAIL,2700,P7
263,335,P7,rss_source_item.xml,@+id/menu_top,置顶,pending,DETAIL,2700,P7
264,336,P7,rss_source_item.xml,@+id/menu_bottom,置底,pending,DETAIL,2700,P7
265,337,P7,rss_source_item.xml,@+id/menu_del,删除,pending,DETAIL,2700,P7
266,338,P7,rss_source_sel.xml,@+id/menu_enable_selection,启用所选,pending,DETAIL,2700,P7
267,339,P7,rss_source_sel.xml,@+id/menu_disable_selection,禁用所选,pending,DETAIL,2700,P7
268,340,P7,rss_source_sel.xml,@+id/menu_add_group,添加分组,pending,DETAIL,2700,P7
269,341,P7,rss_source_sel.xml,@+id/menu_remove_group,移除分组,pending,DETAIL,2700,P7
270,342,P7,rss_source_sel.xml,@+id/menu_top_sel,置顶所选,pending,DETAIL,2700,P7
271,343,P7,rss_source_sel.xml,@+id/menu_bottom_sel,置底所选,pending,DETAIL,2700,P7
272,345,P7,rss_source_sel.xml,@+id/menu_share_source,分享选中源,pending,DETAIL,2700,P7
273,346,P7,rss_source_sel.xml,@+id/menu_check_selected_interval,选中所选区间,pending,DETAIL,2700,P7
274,4,P10,app_update.xml,@+id/menu_download,下载,pending,DETAIL,2120,P10+critical_action
275,232,P10,explore_item.xml,@+id/menu_login,登录,pending,DETAIL,2120,P10+critical_action
276,233,P10,explore_item.xml,@+id/menu_search,搜索,pending,DETAIL,2120,P10+critical_action
277,234,P10,explore_item.xml,@+id/menu_refresh,刷新,pending,DETAIL,2120,P10+critical_action
278,386,P9,theme_list.xml,@+id/menu_import,剪贴板导入,pending,DETAIL,2020,P9+critical_action
279,1,P10,about.xml,@+id/menu_share_it,分享,pending,DETAIL,2000,P10
280,3,P10,app_log.xml,@+id/menu_clear,清除,pending,DETAIL,2000,P10
281,184,P10,change_cover.xml,@+id/menu_start_stop,停止,pending,DETAIL,2000,P10
282,200,P10,code_edit.xml,@+id/menu_save,保存,pending,DETAIL,2000,P10
283,213,P10,crash_log.xml,@+id/menu_clear,清除,pending,DETAIL,2000,P10
284,214,P10,dialog_text.xml,@+id/menu_close,关闭,pending,DETAIL,2000,P10
285,230,P10,explore_item.xml,@+id/menu_edit,编辑,pending,DETAIL,2000,P10
286,231,P10,explore_item.xml,@+id/menu_top,置顶,pending,DETAIL,2000,P10
287,235,P10,explore_item.xml,@+id/menu_del,删除,pending,DETAIL,2000,P10
288,280,P10,qr_code_scan.xml,@+id/action_choose_from_gallery,图库,pending,DETAIL,2000,P10
289,402,P10,verification_code.xml,@+id/menu_ok,确认,pending,DETAIL,2000,P10
290,403,P10,verification_code.xml,@+id/menu_disable_source,禁用源,pending,DETAIL,2000,P10
291,404,P10,verification_code.xml,@+id/menu_delete_source,删除源,pending,DETAIL,2000,P10
292,405,P10,web_view.xml,@+id/menu_ok,确认,pending,DETAIL,2000,P10
293,406,P10,web_view.xml,@+id/menu_open_in_browser,浏览器打开,pending,DETAIL,2000,P10
294,408,P10,web_view.xml,@+id/menu_full_screen,全屏,pending,DETAIL,2000,P10
295,409,P10,web_view.xml,@+id/menu_disable_source,禁用源,pending,DETAIL,2000,P10
296,410,P10,web_view.xml,@+id/menu_delete_source,删除源,pending,DETAIL,2000,P10
297,170,P2,book_toc.xml,@+id/menu_log,日志,pending,CORE-SUPPORT,5200,P2+text_reading+detail_later+non_core
298,85,P3,book_read.xml,@+id/menu_log,日志,pending,CORE-SUPPORT,5100,P3+text_reading+detail_later+non_core
299,86,P3,book_read.xml,@+id/menu_help,帮助,pending,CORE-SUPPORT,5100,P3+text_reading+detail_later+non_core
300,91,P3,book_read_record.xml,@+id/menu_sort_read_long,阅读时长排序,pending,SUPPORT,4420,P3+critical_action+detail_later
301,92,P3,book_read_record.xml,@+id/menu_sort_read_time,阅读时间排序,pending,SUPPORT,4420,P3+critical_action+detail_later
302,7,P3,audio_play.xml,@+id/menu_copy_audio_url,拷贝播放 URL,pending,SUPPORT,4300,P3+detail_later
303,89,P3,book_read_record.xml,@+id/menu_sort,排序,pending,SUPPORT,4300,P3+detail_later
304,90,P3,book_read_record.xml,@+id/menu_sort_name,名称排序,pending,SUPPORT,4300,P3+detail_later
305,203,P3,content_edit.xml,@+id/menu_copy_all,拷贝所有,pending,SUPPORT,4300,P3+detail_later
306,206,P3,content_select_action.xml,@+id/menu_copy,copy,pending,SUPPORT,4300,P3+detail_later
307,381,P3,speak_engine_edit.xml,@+id/menu_copy_source,拷贝源,pending,SUPPORT,4300,P3+detail_later
308,10,P3,audio_play.xml,@+id/menu_log,日志,pending,SUPPORT,4200,P3+detail_later+non_core
309,383,P3,speak_engine_edit.xml,@+id/menu_log,日志,pending,SUPPORT,4200,P3+detail_later+non_core
310,384,P3,speak_engine_edit.xml,@+id/menu_help,帮助,pending,SUPPORT,4200,P3+detail_later+non_core
311,357,P4,source_edit.xml,@+id/menu_copy_source,拷贝源,pending,SUPPORT,4100,P4+source_chain+detail_later
312,135,P4,book_source.xml,@+id/menu_help,帮助,done,DONE,2700,P4+source_chain+done
313,142,P4,book_source_debug.xml,@+id/menu_help,帮助,done,DONE,2700,P4+source_chain+done
314,363,P4,source_edit.xml,@+id/menu_help,帮助,pending,SUPPORT,4000,P4+source_chain+detail_later+non_core
315,367,P4,source_login.xml,@+id/menu_log,日志,pending,SUPPORT,4000,P4+source_chain+detail_later+non_core
316,222,P5,dict_rule_edit.xml,@+id/menu_copy_rule,拷贝规则,pending,SUPPORT,3620,P5+critical_action+detail_later
317,282,P5,replace_edit.xml,@+id/menu_copy_rule,拷贝规则,pending,SUPPORT,3620,P5+critical_action+detail_later
318,394,P5,txt_toc_rule_edit.xml,@+id/menu_copy_rule,拷贝规则,pending,SUPPORT,3620,P5+critical_action+detail_later
319,220,P5,dict_rule.xml,@+id/menu_help,帮助,pending,SUPPORT,3400,P5+detail_later+non_core
320,291,P5,replace_rule.xml,@+id/menu_help,帮助,pending,SUPPORT,3400,P5+detail_later+non_core
321,392,P5,txt_toc_rule.xml,@+id/menu_help,帮助,pending,SUPPORT,3400,P5+detail_later+non_core
322,227,P8,direct_link_upload_config.xml,@+id/menu_copy_rule,拷贝规则,pending,DETAIL,2970,P8+io_support+critical_action+detail_later
323,26,P6,book_cache.xml,@+id/menu_log,日志,pending,DETAIL,2850,P6+io_support+detail_later+non_core
324,242,P8,import_book.xml,@+id/menu_sort,排序,pending,DETAIL,2850,P8+io_support+detail_later
325,243,P8,import_book.xml,@+id/menu_sort_name,名称排序,pending,DETAIL,2850,P8+io_support+detail_later
326,244,P8,import_book.xml,@+id/menu_sort_size,大小排序,pending,DETAIL,2850,P8+io_support+detail_later
327,245,P8,import_book.xml,@+id/menu_sort_time,时间排序,pending,DETAIL,2850,P8+io_support+detail_later
328,11,P8,backup_restore.xml,@+id/menu_help,帮助,pending,DETAIL,2750,P8+io_support+detail_later+non_core
329,12,P8,backup_restore.xml,@+id/menu_log,日志,pending,DETAIL,2750,P8+io_support+detail_later+non_core
330,332,P7,rss_source.xml,@+id/menu_help,帮助,pending,DETAIL,1800,P7+detail_later+non_core
331,407,P10,web_view.xml,@+id/menu_copy_url,拷贝 URL,pending,DETAIL,1200,P10+detail_later
332,2,P10,about.xml,@+id/menu_scoring,评分,pending,DETAIL,1100,P10+detail_later+non_core
333,385,P9,theme_config.xml,@+id/menu_theme_mode,主题模式,pending,DETAIL,1000,P9+detail_later+non_core
334,46,P3,book_manga.xml,@+id/menu_change_source,换源,blocked,HOLD,-8980,P3+manga_frozen+critical_action+blocked
335,47,P3,book_manga.xml,@+id/menu_refresh,刷新,blocked,HOLD,-8980,P3+manga_frozen+critical_action+blocked
336,48,P3,book_manga.xml,@+id/menu_catalog,目录,blocked,HOLD,-8980,P3+manga_frozen+critical_action+blocked
337,49,P3,book_manga.xml,@+id/menu_pre_manga_number,预下载,blocked,HOLD,-8980,P3+manga_frozen+critical_action+blocked
338,50,P3,book_manga.xml,@+id/menu_disable_manga_scale,禁用漫画缩放,blocked,HOLD,-9100,P3+manga_frozen+blocked
339,51,P3,book_manga.xml,@+id/menu_disable_click_scroll,禁用点击翻页,blocked,HOLD,-9100,P3+manga_frozen+blocked
340,52,P3,book_manga.xml,@+id/menu_enable_auto_page,开启自动翻页,blocked,HOLD,-9100,P3+manga_frozen+blocked
341,53,P3,book_manga.xml,@+id/menu_enable_auto_scroll,开启滚动,blocked,HOLD,-9100,P3+manga_frozen+blocked
342,54,P3,book_manga.xml,@+id/menu_manga_auto_page_speed,翻页速度 %s,blocked,HOLD,-9100,P3+manga_frozen+blocked
343,55,P3,book_manga.xml,@+id/menu_enable_horizontal_scroll,水平滚动,blocked,HOLD,-9100,P3+manga_frozen+blocked
344,56,P3,book_manga.xml,@+id/menu_disable_horizontal_page_snap,禁用水平翻页效果,blocked,HOLD,-9100,P3+manga_frozen+blocked
345,57,P3,book_manga.xml,@+id/menu_disable_manga_page_anim,禁用翻页动画,blocked,HOLD,-9100,P3+manga_frozen+blocked
346,58,P3,book_manga.xml,@+id/menu_manga_footer_config,页脚配置,blocked,HOLD,-9100,P3+manga_frozen+blocked
347,59,P3,book_manga.xml,@+id/menu_manga_color_filter,滤镜,blocked,HOLD,-9100,P3+manga_frozen+blocked
348,60,P3,book_manga.xml,@+id/menu_hide_manga_title,隐藏漫画列表标题,blocked,HOLD,-9100,P3+manga_frozen+blocked
349,61,P3,book_manga.xml,@+id/menu_epaper_manga,墨水屏,blocked,HOLD,-9100,P3+manga_frozen+blocked
350,62,P3,book_manga.xml,@+id/menu_epaper_manga_setting,墨水屏设置,blocked,HOLD,-9100,P3+manga_frozen+blocked
351,63,P3,book_manga.xml,@+id/menu_gray_manga,开启图片灰色,blocked,HOLD,-9100,P3+manga_frozen+blocked
352,33,P2,book_info.xml,@+id/menu_refresh,刷新,done,DONE,4020,P2+text_reading+critical_action+done
353,34,P2,book_info.xml,@+id/menu_login,登录,done,DONE,4020,P2+text_reading+critical_action+done
354,43,P2,book_info.xml,@+id/menu_clear_cache,清理缓存,done,DONE,4020,P2+text_reading+critical_action+done
355,108,P2,book_search.xml,@+id/menu_precision_search,精准搜索,done,DONE,4020,P2+text_reading+critical_action+done
356,109,P2,book_search.xml,@+id/menu_source_manage,书源管理,done,DONE,4020,P2+text_reading+critical_action+done
357,110,P2,book_search.xml,@+id/menu_search_scope,多分组/书源,done,DONE,4020,P2+text_reading+critical_action+done
358,30,P2,book_info.xml,@+id/menu_edit,编辑,done,DONE,3900,P2+text_reading+done
359,31,P2,book_info.xml,@+id/menu_share_it,分享,done,DONE,3900,P2+text_reading+done
360,32,P2,book_info.xml,@+id/menu_upload,上传 WebDav,done,DONE,3900,P2+text_reading+done
361,35,P2,book_info.xml,@+id/menu_top,置顶,done,DONE,3900,P2+text_reading+done
362,36,P2,book_info.xml,@+id/menu_set_source_variable,设置源变量,done,DONE,3900,P2+text_reading+done
363,37,P2,book_info.xml,@+id/menu_set_book_variable,设置书籍变量,done,DONE,3900,P2+text_reading+done
364,40,P2,book_info.xml,@+id/menu_can_update,允许更新,done,DONE,3900,P2+text_reading+done
365,41,P2,book_info.xml,@+id/menu_split_long_chapter,拆分超长章节,done,DONE,3900,P2+text_reading+done
366,42,P2,book_info.xml,@+id/menu_delete_alert,删除提醒,done,DONE,3900,P2+text_reading+done
367,45,P2,book_info_edit.xml,@+id/menu_save,保存,done,DONE,3900,P2+text_reading+done
368,112,P2,book_search_scope.xml,@+id/menu_screen,筛选,done,DONE,3900,P2+text_reading+done
369,39,P2,book_info.xml,@+id/menu_copy_toc_url,拷贝目录 URL,done,DONE,3220,P2+text_reading+critical_action+detail_later+done
370,101,P2,book_remote.xml,@+id/menu_refresh,刷新,done,DONE,3120,P2+critical_action+done
371,38,P2,book_info.xml,@+id/menu_copy_book_url,拷贝书籍 URL,done,DONE,3100,P2+text_reading+detail_later+done
372,44,P2,book_info.xml,@+id/menu_log,日志,done,DONE,3000,P2+text_reading+detail_later+non_core+done
373,105,P2,book_remote.xml,@+id/menu_server_config,服务器配置,done,DONE,3000,P2+done
374,111,P2,book_search.xml,@+id/menu_log,日志,done,DONE,3000,P2+text_reading+detail_later+non_core+done
375,122,P4,book_source.xml,@+id/menu_group,分组,done,DONE,2700,P4+source_chain+done
376,102,P2,book_remote.xml,@+id/menu_sort,排序,done,DONE,2200,P2+detail_later+done
377,103,P2,book_remote.xml,@+id/menu_sort_name,名称排序,done,DONE,2200,P2+detail_later+done
378,104,P2,book_remote.xml,@+id/menu_sort_time,更新时间排序,done,DONE,2200,P2+detail_later+done
379,106,P2,book_remote.xml,@+id/menu_help,帮助,done,DONE,2100,P2+detail_later+non_core+done
380,107,P2,book_remote.xml,@+id/menu_log,日志,done,DONE,2100,P2+detail_later+non_core+done
381,113,P4,book_source.xml,@+id/action_sort,排序,done,DONE,1900,P4+source_chain+detail_later+done
382,114,P4,book_source.xml,@+id/menu_sort_desc,反序,done,DONE,1900,P4+source_chain+detail_later+done
383,115,P4,book_source.xml,@+id/menu_sort_manual,手动排序,done,DONE,1900,P4+source_chain+detail_later+done
384,116,P4,book_source.xml,@+id/menu_sort_auto,智能排序,done,DONE,1900,P4+source_chain+detail_later+done
385,117,P4,book_source.xml,@+id/menu_sort_name,名称排序,done,DONE,1900,P4+source_chain+detail_later+done
386,118,P4,book_source.xml,@+id/menu_sort_url,地址排序,done,DONE,1900,P4+source_chain+detail_later+done
387,119,P4,book_source.xml,@+id/menu_sort_time,更新时间排序,done,DONE,1900,P4+source_chain+detail_later+done
388,120,P4,book_source.xml,@+id/menu_sort_respondTime,响应时间排序,done,DONE,1900,P4+source_chain+detail_later+done
389,121,P4,book_source.xml,@+id/menu_sort_enable,是否启用,done,DONE,1900,P4+source_chain+detail_later+done
390,261,P1,main_bookshelf.xml,@+id/menu_search,搜索,done,DONE,-880,P1+critical_action+done
391,262,P1,main_bookshelf.xml,@+id/menu_update_toc,更新目录,done,DONE,-880,P1+critical_action+done
392,267,P1,main_bookshelf.xml,@+id/menu_download,缓存/导出,done,DONE,-880,P1+critical_action+done
393,270,P1,main_bookshelf.xml,@+id/menu_export_bookshelf,导出书单,done,DONE,-880,P1+critical_action+done
394,271,P1,main_bookshelf.xml,@+id/menu_import_bookshelf,导入书单,done,DONE,-880,P1+critical_action+done
395,257,P1,main_bnv.xml,@+id/menu_bookshelf,书架,done,DONE,-1000,P1+done
396,258,P1,main_bnv.xml,@+id/menu_discovery,发现,done,DONE,-1000,P1+done
397,259,P1,main_bnv.xml,@+id/menu_rss,订阅,done,DONE,-1000,P1+done
398,260,P1,main_bnv.xml,@+id/menu_my_config,我的,done,DONE,-1000,P1+done
399,263,P1,main_bookshelf.xml,@+id/menu_add_local,添加本地,done,DONE,-1000,P1+done
400,264,P1,main_bookshelf.xml,@+id/menu_remote,远程书籍,done,DONE,-1000,P1+done
401,265,P1,main_bookshelf.xml,@+id/menu_add_url,添加网址,done,DONE,-1000,P1+done
402,266,P1,main_bookshelf.xml,@+id/menu_bookshelf_manage,书架管理,done,DONE,-1000,P1+done
403,268,P1,main_bookshelf.xml,@+id/menu_group_manage,分组管理,done,DONE,-1000,P1+done
404,269,P1,main_bookshelf.xml,@+id/menu_bookshelf_layout,书架布局,done,DONE,-1000,P1+done
405,273,P1,main_explore.xml,@+id/menu_group,分组,done,DONE,-1000,P1+done
406,275,P1,main_rss.xml,@+id/menu_rss_star,收藏,done,DONE,-1000,P1+done
407,276,P1,main_rss.xml,@+id/menu_group,分组,done,DONE,-1000,P1+done
408,277,P1,main_rss.xml,@+id/menu_rss_config,设置,done,DONE,-1000,P1+done
409,272,P1,main_bookshelf.xml,@+id/menu_log,日志,done,DONE,-1900,P1+detail_later+non_core+done
410,274,P1,main_my.xml,@+id/menu_help,帮助,done,DONE,-1900,P1+detail_later+non_core+done
