"legacy_index","legacy_menu_file","legacy_item_id","legacy_title_ref","legacy_title_zh","soup_seq","soup_file","soup_label","mapping_status","candidate_count","candidate_seqs","notes"
"130","book_source.xml","@+id/menu_add_book_source","@string/add_book_source","新建书源","492","lib/features/source/views/source_list_view.dart","新建书源","mapped_exact","1","492",""
"131","book_source.xml","@+id/menu_import_local","@string/import_local","本地导入","531","lib/features/source/views/source_list_view.dart","导入","mapped_fuzzy_context","7","531|328|379|19|6|7|14","resolved_fuzzy_by_menu_context"
"132","book_source.xml","@+id/menu_import_onLine","@string/import_on_line","网络导入","494","lib/features/source/views/source_list_view.dart","从网络导入","mapped_fuzzy_context","7","494|531|125|379|6|7|14","resolved_fuzzy_by_menu_context"
"133","book_source.xml","@+id/menu_import_qr","@string/import_by_qr_code","二维码导入","531","lib/features/source/views/source_list_view.dart","导入","mapped_fuzzy_context","7","531|495|380|379|8|124|125","resolved_fuzzy_by_menu_context"
"134","book_source.xml","@+id/menu_group_sources_by_domain","@string/group_sources_by_domain","按域名分组显示","496","lib/features/source/views/source_list_view.dart","expr:_groupSourcesByDomain ? '关闭按域名分组' : '按域名分组'","mapped_fuzzy_context","7","496|143|244|286|284|290|11","resolved_fuzzy_by_menu_context"
"135","book_source.xml","@+id/menu_help","@string/help","帮助","497","lib/features/source/views/source_list_view.dart","帮助","mapped_exact_context","3","497|360|382","resolved_exact_by_menu_context"
"136","book_source_debug.xml","@+id/menu_scan","@string/scan_qr_code","扫描二维码","495","lib/features/source/views/source_list_view.dart","扫码导入","mapped_fuzzy_context","4","495|421|380|379","resolved_fuzzy_by_menu_context"
"137","book_source_debug.xml","@+id/menu_search_src","@string/search_src","搜索源码","355","lib/features/source/views/source_debug_legacy_view.dart","搜索源码","mapped_exact","1","355",""
"138","book_source_debug.xml","@+id/menu_book_src","@string/boo_src","书籍源码","36","lib/features/discovery/views/discovery_view.dart","编辑书源","mapped_fuzzy_context","7","36|41|20|21|59|60|189","resolved_fuzzy_by_menu_context"
"139","book_source_debug.xml","@+id/menu_toc_src","@string/toc_src","目录源码","357","lib/features/source/views/source_debug_legacy_view.dart","目录源码","mapped_exact","1","357",""
"140","book_source_debug.xml","@+id/menu_content_src","@string/content_src","正文源码","358","lib/features/source/views/source_debug_legacy_view.dart","正文源码","mapped_exact","1","358",""
"141","book_source_debug.xml","@+id/menu_refresh_explore","@string/refresh_explore","刷新发现","359","lib/features/source/views/source_debug_legacy_view.dart","刷新发现","mapped_exact","1","359",""
"142","book_source_debug.xml","@+id/menu_help","@string/help","帮助","360","lib/features/source/views/source_debug_legacy_view.dart","帮助","mapped_exact_context","3","360|497|382","resolved_exact_by_menu_context"
"143","book_source_item.xml","@+id/menu_top","@string/to_top","置顶","485","lib/features/source/views/source_list_view.dart","置顶","mapped_exact_context","6","485|521|147|37|160|171","resolved_exact_by_menu_context"
"144","book_source_item.xml","@+id/menu_bottom","@string/to_bottom","置底","486","lib/features/source/views/source_list_view.dart","置底","mapped_exact_context","3","486|522|148","resolved_exact_by_menu_context"
"145","book_source_item.xml","@+id/menu_login","@string/login","登录","523","lib/features/source/views/source_list_view.dart","登录","mapped_exact_context","5","523|39|372|57|170","resolved_exact_by_menu_context"
"146","book_source_item.xml","@+id/menu_search","@string/search","搜索","524","lib/features/source/views/source_list_view.dart","搜索","mapped_exact_context","3","524|373|198","resolved_exact_by_menu_context"
"147","book_source_item.xml","@+id/menu_debug_source","@string/debug","调试","525","lib/features/source/views/source_list_view.dart","调试","mapped_exact_context","2","525|366","resolved_exact_by_menu_context"
"148","book_source_item.xml","@+id/menu_del","@string/delete","删除","477","lib/features/source/views/source_list_view.dart","删除","mapped_exact_context","5","477|520|526|150|164","resolved_exact_by_menu_context"
"149","book_source_item.xml","@+id/menu_enable_explore","@string/enable_explore","启用发现","483","lib/features/source/views/source_list_view.dart","启用发现","mapped_exact_context","3","483|513|405","resolved_exact_by_menu_context"
"150","book_source_sel.xml","@+id/menu_enable_selection","@string/enable_selection","启用所选","479","lib/features/source/views/source_list_view.dart","启用所选","mapped_exact","1","479",""
"151","book_source_sel.xml","@+id/menu_disable_selection","@string/disable_selection","禁用所选","480","lib/features/source/views/source_list_view.dart","禁用所选","mapped_exact","1","480",""
"152","book_source_sel.xml","@+id/menu_add_group","@string/add_group","添加分组","481","lib/features/source/views/source_list_view.dart","加入分组","mapped_fuzzy_context","7","481|482|508|143|142|163|11","resolved_fuzzy_by_menu_context"
"153","book_source_sel.xml","@+id/menu_remove_group","@string/remove_group","移除分组","482","lib/features/source/views/source_list_view.dart","移除分组","mapped_exact","1","482",""
"154","book_source_sel.xml","@+id/menu_enable_explore","@string/enable_explore","启用发现","483","lib/features/source/views/source_list_view.dart","启用发现","mapped_exact_context","3","483|513|405","resolved_exact_by_menu_context"
"155","book_source_sel.xml","@+id/menu_disable_explore","@string/disable_explore","禁用发现","484","lib/features/source/views/source_list_view.dart","禁用发现","mapped_exact_context","2","484|514","resolved_exact_by_menu_context"
"156","book_source_sel.xml","@+id/menu_top_sel","@string/selection_to_top","置顶所选","485","lib/features/source/views/source_list_view.dart","置顶","mapped_fuzzy_context","7","485|521|479|147|37|160|171","resolved_fuzzy_by_menu_context"
"157","book_source_sel.xml","@+id/menu_bottom_sel","@string/selection_to_bottom","置底所选","486","lib/features/source/views/source_list_view.dart","置底","mapped_fuzzy_context","7","486|522|479|480|487|488|148","resolved_fuzzy_by_menu_context"
"158","book_source_sel.xml","@+id/menu_export_selection","@string/export_selection","导出所选","487","lib/features/source/views/source_list_view.dart","导出所选","mapped_exact","1","487",""
"159","book_source_sel.xml","@+id/menu_share_source","@string/share_selected_source","分享选中源","488","lib/features/source/views/source_list_view.dart","分享所选","mapped_fuzzy_context","7","488|490|544|380|381|163|388","resolved_fuzzy_by_menu_context"
"160","book_source_sel.xml","@+id/menu_check_source","@string/check_select_source","校验所选","489","lib/features/source/views/source_list_view.dart","校验所选","mapped_exact","1","489",""
"161","book_source_sel.xml","@+id/menu_check_selected_interval","@string/check_selected_interval","选中所选区间","490","lib/features/source/views/source_list_view.dart","选中所选区间","mapped_exact","1","490",""
"162","book_toc.xml","@+id/menu_search","@string/search","搜索","198","lib/features/search/views/search_view.dart","搜索","mapped_exact_context","3","198|373|524","resolved_exact_by_menu_context"
"163","book_toc.xml","@+id/menu_toc_regex","@string/txt_toc_rule","TXT 目录规则","301","lib/features/settings/views/settings_view.dart","目录规则","mapped_fuzzy_context","7","301|323|215|121|401|357|447","resolved_fuzzy_by_menu_context"
"164","book_toc.xml","@+id/menu_split_long_chapter","@string/split_long_chapter","拆分超长章节","47","lib/features/reader/views/simple_reader_view.dart","TODO:拆分超长章节","mapped_placeholder","7","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"165","book_toc.xml","@+id/menu_reverse_toc","@string/reverse_toc","反转目录","301","lib/features/settings/views/settings_view.dart","目录规则","mapped_fuzzy_context","7","301|215|323|175|357|447|424","resolved_fuzzy_by_menu_context"
"166","book_toc.xml","@+id/menu_use_replace","@string/use_replace","使用替换","47","lib/features/reader/views/simple_reader_view.dart","TODO:使用替换","mapped_placeholder","5","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"167","book_toc.xml","@+id/menu_load_word_count","@string/load_word_count","加载字数","187","lib/features/search/views/search_book_info_view.dart","expr:_loadingToc ? '加载中' : '查看'","mapped_fuzzy_context","2","187|407","resolved_fuzzy_by_menu_context"
"168","book_toc.xml","@+id/menu_export_bookmark","@string/export","导出","126","lib/features/replace/views/replace_rule_list_view.dart","导出","mapped_exact_context","3","126|10|346","resolved_exact_by_menu_context"
"169","book_toc.xml","@+id/menu_export_md","@string/export_md","导出(MD)","126","lib/features/replace/views/replace_rule_list_view.dart","导出","mapped_fuzzy_context","7","126|208|209|10|346|13|487","resolved_fuzzy_by_menu_context"
"170","book_toc.xml","@+id/menu_log","@string/log","日志","180","lib/features/search/views/search_book_info_view.dart","日志","mapped_exact_context","2","180|15","resolved_exact_by_menu_context"
"171","bookmark.xml","@+id/menu_export","@string/export","导出","10","lib/features/bookshelf/views/bookshelf_view.dart","缓存导出","mapped_exact_context","3","10|346|126","resolved_exact_by_menu_context"
"172","bookmark.xml","@+id/menu_export_md","@string/export_md","导出(MD)","10","lib/features/bookshelf/views/bookshelf_view.dart","缓存导出","mapped_fuzzy_context","7","10|13|346|208|209|126|487","resolved_fuzzy_by_menu_context"
"173","bookshelf_manage.xml","@+id/menu_book_group","@string/group","分组","11","lib/features/bookshelf/views/bookshelf_view.dart","分组管理","mapped_fuzzy_context","7","11|512|481|482|142|143|163","resolved_fuzzy_by_menu_context"
"174","bookshelf_manage.xml","@+id/menu_group_manage","@string/group_manage","分组管理","11","lib/features/bookshelf/views/bookshelf_view.dart","分组管理","mapped_exact_context","3","11|508|143","resolved_exact_by_menu_context"
"175","bookshelf_manage.xml","@+id/menu_export_all_use_book_source","@string/export_all_use_book_source","导出所有书的书源","10","lib/features/bookshelf/views/bookshelf_view.dart","缓存导出","mapped_fuzzy_context","7","10|13|19|346|209|487|126","resolved_fuzzy_by_menu_context"
"176","bookshelf_manage.xml","@+id/menu_open_book_info_by_click_title","@string/open_book_info_by_click_title","点击书名打开详情","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:点击书名打开详情","mapped_placeholder","7","1","placeholder_by_menu_context:图墙模式"
"177","bookshelf_menage_sel.xml","@+id/menu_del_selection","@string/delete","删除","477","lib/features/source/views/source_list_view.dart","删除","mapped_exact_context","5","477|520|526|150|164","resolved_exact_by_menu_context"
"178","bookshelf_menage_sel.xml","@+id/menu_update_enable","@string/allow_update","允许更新","203","lib/features/settings/views/about_settings_view.dart","检查更新","mapped_fuzzy_context","4","203|176|503|537","resolved_fuzzy_by_menu_context"
"179","bookshelf_menage_sel.xml","@+id/menu_update_disable","@string/disable_update","禁止更新","203","lib/features/settings/views/about_settings_view.dart","检查更新","mapped_fuzzy_context","4","203|503|537|176","resolved_fuzzy_by_menu_context"
"180","bookshelf_menage_sel.xml","@+id/menu_add_to_group","@string/add_to_group","加入分组","481","lib/features/source/views/source_list_view.dart","加入分组","mapped_exact","1","481",""
"181","bookshelf_menage_sel.xml","@+id/menu_change_source","@string/change_source_batch","批量换源","378","lib/features/source/views/source_edit_legacy_view.dart","设置源变量","mapped_fuzzy_context","3","378|186|172","resolved_fuzzy_by_menu_context"
"182","bookshelf_menage_sel.xml","@+id/menu_clear_cache","@string/clear_cache","清理缓存","179","lib/features/search/views/search_book_info_view.dart","清理缓存","mapped_exact","1","179",""
"183","bookshelf_menage_sel.xml","@+id/menu_check_selected_interval","@string/check_selected_interval","选中所选区间","490","lib/features/source/views/source_list_view.dart","选中所选区间","mapped_exact","1","490",""
"184","change_cover.xml","@+id/menu_start_stop","@string/stop","停止","471","lib/features/source/views/source_list_view.dart","expr:snapshot.stopRequested ? '停止中' : '停止'","mapped_fuzzy_context","2","471|351","resolved_fuzzy_by_menu_context"
"185","change_source.xml","@+id/menu_screen","@string/screen","筛选","34","lib/features/discovery/views/discovery_view.dart","清空筛选","mapped_fuzzy_context","4","34|349|163|149","resolved_fuzzy_by_menu_context"
"186","change_source.xml","@+id/menu_start_stop","@string/stop","停止","471","lib/features/source/views/source_list_view.dart","expr:snapshot.stopRequested ? '停止中' : '停止'","mapped_fuzzy_context","2","471|351","resolved_fuzzy_by_menu_context"
"187","change_source.xml","@+id/menu_source_manage","@string/book_source_manage","书源管理","299","lib/features/settings/views/settings_view.dart","书源管理","mapped_exact_context","2","299|319","resolved_exact_by_menu_context"
"188","change_source.xml","@+id/menu_refresh_list","@string/refresh_list","刷新列表","169","lib/features/search/views/search_book_info_view.dart","刷新","mapped_fuzzy_context","7","169|40|359|445|426|2|238","resolved_fuzzy_by_menu_context"
"189","change_source.xml","@+id/menu_check_author","@string/checkAuthor","校验作者","413","lib/features/source/views/source_edit_view.dart","校验","mapped_fuzzy_context","2","413|489","resolved_fuzzy_by_menu_context"
"190","change_source.xml","@+id/menu_load_word_count","@string/load_word_count","加载字数","187","lib/features/search/views/search_book_info_view.dart","expr:_loadingToc ? '加载中' : '查看'","mapped_fuzzy_context","2","187|407","resolved_fuzzy_by_menu_context"
"191","change_source.xml","@+id/menu_load_info","@string/load_info","加载详情页","187","lib/features/search/views/search_book_info_view.dart","expr:_loadingToc ? '加载中' : '查看'","mapped_fuzzy_context","6","187|446|423|407|356|20","resolved_fuzzy_by_menu_context"
"192","change_source.xml","@+id/menu_load_toc","@string/load_toc","加载目录","168","lib/features/search/views/search_book_info_view.dart","TODO:加载目录","mapped_placeholder","7","168","placeholder_by_menu_context:上传到远程"
"193","change_source.xml","@+id/menu_group","@string/group","分组","512","lib/features/source/views/source_list_view.dart","无分组","mapped_fuzzy_context","7","512|481|482|142|11|143|163","resolved_fuzzy_by_menu_context"
"194","change_source.xml","@+id/menu_close","@string/close","关闭","496","lib/features/source/views/source_list_view.dart","expr:_groupSourcesByDomain ? '关闭按域名分组' : '按域名分组'","mapped_fuzzy_context","1","496","resolved_fuzzy_by_menu_context"
"195","change_source_item.xml","@+id/menu_top_source","@string/to_top","置顶","171","lib/features/search/views/search_book_info_view.dart","置顶","mapped_exact_context","6","171|37|485|521|147|160","resolved_exact_by_menu_context"
"196","change_source_item.xml","@+id/menu_bottom_source","@string/to_bottom","置底","486","lib/features/source/views/source_list_view.dart","置底","mapped_exact_context","3","486|522|148","resolved_exact_by_menu_context"
"197","change_source_item.xml","@+id/menu_edit_source","@string/edit_source","编辑源","36","lib/features/discovery/views/discovery_view.dart","编辑书源","mapped_fuzzy_context","5","36|519|59|146|161","resolved_fuzzy_by_menu_context"
"198","change_source_item.xml","@+id/menu_disable_source","@string/disable_source","禁用源","510","lib/features/source/views/source_list_view.dart","禁用","mapped_fuzzy_context","7","510|60|480|484|514|140|162","resolved_fuzzy_by_menu_context"
"199","change_source_item.xml","@+id/menu_delete_source","@string/delete_source","删除源","41","lib/features/discovery/views/discovery_view.dart","删除书源","mapped_fuzzy_context","7","41|477|520|526|63|150|164","resolved_fuzzy_by_menu_context"
"200","code_edit.xml","@+id/menu_save","@string/action_save","保存","110","lib/features/replace/views/replace_rule_edit_view.dart","保存","mapped_exact_context","5","110|167|365|394|541","resolved_exact_by_menu_context"
"201","content_edit.xml","@+id/menu_save","@string/action_save","保存","110","lib/features/replace/views/replace_rule_edit_view.dart","保存","mapped_exact_context","5","110|167|365|394|541","resolved_exact_by_menu_context"
"202","content_edit.xml","@+id/menu_reset","@string/reset","重置","47","lib/features/reader/views/simple_reader_view.dart","TODO:重置","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"203","content_edit.xml","@+id/menu_copy_all","@string/copy_all","拷贝所有","47","lib/features/reader/views/simple_reader_view.dart","TODO:拷贝所有","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"204","content_search.xml","@+id/menu_enable_replace","@string/replace","替换","300","lib/features/settings/views/settings_view.dart","替换净化","mapped_fuzzy_context","4","300|331|247|322","resolved_fuzzy_by_menu_context"
"205","content_select_action.xml","@+id/menu_replace","@string/replace","替换","300","lib/features/settings/views/settings_view.dart","替换净化","mapped_fuzzy_context","4","300|331|247|322","resolved_fuzzy_by_menu_context"
"206","content_select_action.xml","@+id/menu_copy","@android:string/copy","copy","47","lib/features/reader/views/simple_reader_view.dart","TODO:copy","mapped_placeholder","5","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"207","content_select_action.xml","@+id/menu_bookmark","@string/bookmark","书签","47","lib/features/reader/views/simple_reader_view.dart","TODO:书签","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"208","content_select_action.xml","@+id/menu_aloud","@string/read_aloud","朗读","47","lib/features/reader/views/simple_reader_view.dart","TODO:朗读","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"209","content_select_action.xml","@+id/menu_dict","@string/dict","字典","47","lib/features/reader/views/simple_reader_view.dart","TODO:字典","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"210","content_select_action.xml","@+id/menu_search_content","@string/search_content","全文搜索","198","lib/features/search/views/search_view.dart","搜索","mapped_fuzzy_context","7","198|373|524|38|355|399|422","resolved_fuzzy_by_menu_context"
"211","content_select_action.xml","@+id/menu_browser","@string/browser","浏览器","47","lib/features/reader/views/simple_reader_view.dart","TODO:浏览器","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"212","content_select_action.xml","@+id/menu_share_str","@string/share","分享","544","lib/features/source/views/source_qr_share_view.dart","分享","mapped_exact","1","544",""
"213","crash_log.xml","@+id/menu_clear","@string/clear","清除","25","lib/features/bookshelf/views/reading_history_view.dart","清除阅读记录","mapped_fuzzy_context","2","25|409","resolved_fuzzy_by_menu_context"
"214","dialog_text.xml","@+id/menu_close","@string/close","关闭","496","lib/features/source/views/source_list_view.dart","expr:_groupSourcesByDomain ? '关闭按域名分组' : '按域名分组'","mapped_fuzzy_context","1","496","resolved_fuzzy_by_menu_context"
"215","dict_rule.xml","@+id/menu_add","@string/create","新建","121","lib/features/replace/views/replace_rule_list_view.dart","新建规则","mapped_fuzzy_context","2","121|492","resolved_fuzzy_by_menu_context"
"216","dict_rule.xml","@+id/menu_import_local","@string/import_local","本地导入","328","lib/features/settings/views/storage_settings_view.dart","清理缓存不会影响书架与阅读进度；本地导入书籍的正文不会被清理。","mapped_fuzzy_context","7","328|531|19|6|7|14|379","resolved_fuzzy_by_menu_context"
"217","dict_rule.xml","@+id/menu_import_onLine","@string/import_on_line","网络导入","125","lib/features/replace/views/replace_rule_list_view.dart","从网络导入","mapped_fuzzy_context","7","125|494|531|6|7|14|379","resolved_fuzzy_by_menu_context"
"218","dict_rule.xml","@+id/menu_import_qr","@string/import_by_qr_code","二维码导入","124","lib/features/replace/views/replace_rule_list_view.dart","从文件导入","mapped_fuzzy_context","7","124|125|531|380|379|495|8","resolved_fuzzy_by_menu_context"
"219","dict_rule.xml","@+id/menu_import_default","@string/import_default_rule","导入默认规则","47","lib/features/reader/views/simple_reader_view.dart","TODO:导入默认规则","mapped_placeholder","7","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"220","dict_rule.xml","@+id/menu_help","@string/help","帮助","360","lib/features/source/views/source_debug_legacy_view.dart","帮助","mapped_exact_context","3","360|382|497","resolved_exact_by_menu_context"
"221","dict_rule_edit.xml","@+id/menu_save","@string/action_save","保存","110","lib/features/replace/views/replace_rule_edit_view.dart","保存","mapped_exact_context","5","110|167|365|394|541","resolved_exact_by_menu_context"
"222","dict_rule_edit.xml","@+id/menu_copy_rule","@string/copy_rule","拷贝规则","301","lib/features/settings/views/settings_view.dart","目录规则","mapped_fuzzy_context","7","301|121|331|323|401|399|400","resolved_fuzzy_by_menu_context"
"223","dict_rule_edit.xml","@+id/menu_paste_rule","@string/paste_rule","粘贴规则","301","lib/features/settings/views/settings_view.dart","目录规则","mapped_fuzzy_context","7","301|121|331|323|377|401|399","resolved_fuzzy_by_menu_context"
"224","dict_rule_sel.xml","@+id/menu_enable_selection","@string/enable_selection","启用所选","479","lib/features/source/views/source_list_view.dart","启用所选","mapped_exact","1","479",""
"225","dict_rule_sel.xml","@+id/menu_disable_selection","@string/disable_selection","禁用所选","480","lib/features/source/views/source_list_view.dart","禁用所选","mapped_exact","1","480",""
"226","dict_rule_sel.xml","@+id/menu_export_selection","@string/export_selection","导出所选","487","lib/features/source/views/source_list_view.dart","导出所选","mapped_exact","1","487",""
"227","direct_link_upload_config.xml","@+id/menu_copy_rule","@string/copy_rule","拷贝规则","401","lib/features/source/views/source_edit_view.dart","规则体检（Lint）","mapped_fuzzy_context","7","401|399|400|301|323|331|121","resolved_fuzzy_by_menu_context"
"228","direct_link_upload_config.xml","@+id/menu_paste_rule","@string/paste_rule","粘贴规则","401","lib/features/source/views/source_edit_view.dart","规则体检（Lint）","mapped_fuzzy_context","7","401|399|377|301|323|331|121","resolved_fuzzy_by_menu_context"
"229","direct_link_upload_config.xml","@+id/menu_import_default","@string/import_default_rule","导入默认规则","531","lib/features/source/views/source_list_view.dart","导入","mapped_fuzzy_context","7","531|399|245|331|19|104|123","resolved_fuzzy_by_menu_context"
"230","explore_item.xml","@+id/menu_edit","@string/edit","编辑","519","lib/features/source/views/source_list_view.dart","编辑","mapped_exact_context","3","519|146|161","resolved_exact_by_menu_context"
"231","explore_item.xml","@+id/menu_top","@string/to_top","置顶","171","lib/features/search/views/search_book_info_view.dart","置顶","mapped_exact_context","6","171|37|485|521|147|160","resolved_exact_by_menu_context"
"232","explore_item.xml","@+id/menu_login","@string/login","登录","170","lib/features/search/views/search_book_info_view.dart","登录","mapped_exact_context","5","170|39|57|523|372","resolved_exact_by_menu_context"
"233","explore_item.xml","@+id/menu_search","@string/search","搜索","198","lib/features/search/views/search_view.dart","搜索","mapped_exact_context","3","198|524|373","resolved_exact_by_menu_context"
"234","explore_item.xml","@+id/menu_refresh","@string/refresh","刷新","169","lib/features/search/views/search_book_info_view.dart","刷新","mapped_exact","1","169",""
"235","explore_item.xml","@+id/menu_del","@string/delete","删除","477","lib/features/source/views/source_list_view.dart","删除","mapped_exact_context","5","477|520|526|150|164","resolved_exact_by_menu_context"
"236","file_chooser.xml","@+id/menu_create","@string/create_folder","创建文件夹","493","lib/features/source/views/source_list_view.dart","从文件导入","mapped_fuzzy_context","7","493|461|460|388|210|211|124","resolved_fuzzy_by_menu_context"
"237","file_long_click.xml","@+id/menu_del","@string/delete","删除","477","lib/features/source/views/source_list_view.dart","删除","mapped_exact_context","5","477|520|526|150|164","resolved_exact_by_menu_context"
"238","font_select.xml","@+id/menu_default","@string/default_font","默认字体","277","lib/features/settings/views/reading_preferences_view.dart","字体","mapped_fuzzy_context","5","277|245|87|104|247","resolved_fuzzy_by_menu_context"
"239","font_select.xml","@+id/menu_other","@string/other_folder","其它目录","215","lib/features/settings/views/backup_settings_view.dart","同步目录","mapped_fuzzy_context","7","215|226|301|313|323|357|447","resolved_fuzzy_by_menu_context"
"240","group_manage.xml","@+id/menu_add","@string/add_group","添加分组","481","lib/features/source/views/source_list_view.dart","加入分组","mapped_fuzzy_context","7","481|482|508|143|142|11|163","resolved_fuzzy_by_menu_context"
"241","import_book.xml","@+id/menu_select_folder","@string/select_folder","选择文件夹","388","lib/features/source/views/source_edit_legacy_view.dart","expr:onGroupField ? '插入分组' : '选择文件'","mapped_fuzzy_context","7","388|493|536|537|124|66|67","resolved_fuzzy_by_menu_context"
"242","import_book.xml","@+id/menu_sort","@string/sort","排序","3","lib/features/bookshelf/views/bookshelf_view.dart","expr:'排序：${_sortLabel(mode","mapped_fuzzy_context","3","3|245|499","resolved_fuzzy_by_menu_context"
"243","import_book.xml","@+id/menu_sort_name","@string/sort_by_name","名称排序","3","lib/features/bookshelf/views/bookshelf_view.dart","expr:'排序：${_sortLabel(mode","mapped_fuzzy_context","5","3|501|201|245|499","resolved_fuzzy_by_menu_context"
"244","import_book.xml","@+id/menu_sort_size","@string/sort_by_size","大小排序","3","lib/features/bookshelf/views/bookshelf_view.dart","expr:'排序：${_sortLabel(mode","mapped_fuzzy_context","3","3|245|499","resolved_fuzzy_by_menu_context"
"245","import_book.xml","@+id/menu_sort_time","@string/sort_by_time","时间排序","3","lib/features/bookshelf/views/bookshelf_view.dart","expr:'排序：${_sortLabel(mode","mapped_fuzzy_context","6","3|287|245|499|503|504","resolved_fuzzy_by_menu_context"
"246","import_book.xml","@+id/menu_scan_folder","@string/scan_folder","智能扫描","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:智能扫描","mapped_placeholder","1","1","placeholder_by_menu_context:图墙模式"
"247","import_book.xml","@+id/menu_import_file_name","@string/import_file_name","导入文件名","8","lib/features/bookshelf/views/bookshelf_view.dart","URL 导入","mapped_fuzzy_context","7","8|210|211|531|493|124|125","resolved_fuzzy_by_menu_context"
"248","import_book_sel.xml","@+id/menu_del_selection","@string/delete","删除","477","lib/features/source/views/source_list_view.dart","删除","mapped_exact_context","5","477|520|526|150|164","resolved_exact_by_menu_context"
"249","import_replace.xml","@+id/menu_new_group","@string/diy_source_group","自定义源分组","201","lib/features/settings/views/about_settings_view.dart","TODO:自定义源分组","mapped_placeholder","7","201","placeholder_by_menu_context:应用名称"
"250","import_source.xml","@+id/menu_new_group","@string/diy_source_group","自定义源分组","353","lib/features/source/views/source_debug_legacy_view.dart","TODO:自定义源分组","mapped_placeholder","7","353","placeholder_by_menu_context:expr:_exploreKinds[i].title"
"251","import_source.xml","@+id/menu_select_new_source","@string/select_new_source","选中新增源","536","lib/features/source/views/source_list_view.dart","选择新增","mapped_fuzzy_context","5","536|492|537|490|204","resolved_fuzzy_by_menu_context"
"252","import_source.xml","@+id/menu_select_update_source","@string/select_update_source","选中更新源","537","lib/features/source/views/source_list_view.dart","选择更新","mapped_fuzzy_context","7","537|492|503|536|490|434|203","resolved_fuzzy_by_menu_context"
"253","import_source.xml","@+id/menu_keep_original_name","@string/keep_original_name","保留原名","353","lib/features/source/views/source_debug_legacy_view.dart","TODO:保留原名","mapped_placeholder","0","353","placeholder_by_menu_context:expr:_exploreKinds[i].title"
"254","import_source.xml","@+id/menu_keep_group","@string/keep_group","保留分组","481","lib/features/source/views/source_list_view.dart","加入分组","mapped_fuzzy_context","7","481|482|508|143|142|163|11","resolved_fuzzy_by_menu_context"
"255","import_source.xml","@+id/menu_keep_enable","@string/keep_enable","保留启用状态","505","lib/features/source/views/source_list_view.dart","expr:'${_sortMode == _SourceSortMode.enabled ? '✓ ' : ''}启用状态'","mapped_fuzzy_context","7","505|509|404|139|405|111|284","resolved_fuzzy_by_menu_context"
"256","keyboard_assists_config.xml","@+id/menu_add","@string/add","添加","47","lib/features/reader/views/simple_reader_view.dart","TODO:添加","mapped_placeholder","0","47","placeholder_by_menu_context:expr:_readerActionLabel(action"
"257","main_bnv.xml","@+id/menu_bookshelf","@string/bookshelf","书架","9","lib/features/bookshelf/views/bookshelf_view.dart","书架管理","mapped_fuzzy_context","7","9|12|13|14|26|244|328","resolved_fuzzy_by_menu_context"
"258","main_bnv.xml","@+id/menu_discovery","@string/discovery","发现","359","lib/features/source/views/source_debug_legacy_view.dart","刷新发现","mapped_fuzzy_context","7","359|405|483|484|513|514|40","resolved_fuzzy_by_menu_context"
"259","main_bnv.xml","@+id/menu_rss","@string/rss","订阅","302","lib/features/settings/views/settings_view.dart","订阅管理","mapped_fuzzy_context","3","302|249|320","resolved_fuzzy_by_menu_context"
"260","main_bnv.xml","@+id/menu_my_config","@string/my","我的","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:我的","mapped_placeholder","0","1","placeholder_by_menu_context:图墙模式"
"261","main_bookshelf.xml","@+id/menu_search","@string/search","搜索","373","lib/features/source/views/source_edit_legacy_view.dart","搜索","mapped_exact_context","3","373|524|198","resolved_exact_by_menu_context"
"262","main_bookshelf.xml","@+id/menu_update_toc","@string/update_toc","更新目录","203","lib/features/settings/views/about_settings_view.dart","检查更新","mapped_fuzzy_context","7","203|215|301|323|357|503|537","resolved_fuzzy_by_menu_context"
"263","main_bookshelf.xml","@+id/menu_add_local","@string/book_local","添加本地","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:添加本地","mapped_placeholder","4","1","placeholder_by_menu_context:图墙模式"
"264","main_bookshelf.xml","@+id/menu_remote","@string/add_remote_book","远程书籍","7","lib/features/bookshelf/views/bookshelf_view.dart","远程导入","mapped_fuzzy_context","7","7|20|21|19|385|168|173","resolved_fuzzy_by_menu_context"
"265","main_bookshelf.xml","@+id/menu_add_url","@string/add_url","添加网址","1","lib/features/bookshelf/views/bookshelf_view.dart","TODO:添加网址","mapped_placeholder","1","1","placeholder_by_menu_context:图墙模式"
